BLO   32
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MD06   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MD08   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ME01   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ME03   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ME05   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ME07   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ME09   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MF02   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MF04   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MF08   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MF10   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MF12   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MF14   32
  5.5  2.7  2.65  0.30025
  3.3  1.9  2.4  0.00369176
  5  2.7  2.65  0.002
  5  2.2  2.65  0.002
  6.5  3.5  2.75  0.80521
  6  3.3  2.6  0.0473421
  5.5  3.2  2.65  0.0300712
  4.235  2.126  2.59  1.80943
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MG03   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MG05   32
  5.5  2.7  2.65  0.002
  3.3  1.9  2.4  0.002
  5  2.7  2.65  0.002
  5  2.2  2.65  0.002
  6.5  3.5  2.75  0.237085
  6  3.3  2.6  0.0389926
  5.5  3.2  2.65  0.00600546
  4.235  2.126  2.59  2.70992
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MG07   32
  5.5  2.7  2.65  0.002
  3.3  1.9  2.4  0.002
  5  2.7  2.65  0.002
  5  2.2  2.65  0.002
  6.5  3.5  2.75  0.416663
  6  3.3  2.6  0.00899824
  5.5  3.2  2.65  0.00788265
  4.235  2.126  2.59  2.55846
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MG09   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MG13   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MG15   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MG15A   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MH14   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
NB28   31
  5.5  2.7  2.65  1.07777
  3.3  1.9  2.4  0.0705195
  5  2.7  2.65  0.38715
  5  2.2  2.65  0.106908
  6.5  3.5  2.75  1.40955
  6  3.3  2.6  0.244735
  5.5  3.2  2.65  0.494399
  6.287  3.633  2.777  2.20897
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
NC27   31
  5.5  2.7  2.65  1.23578
  3.3  1.9  2.4  0.0734628
  5  2.7  2.65  0.375735
  5  2.2  2.65  0.102206
  6.5  3.5  2.75  1.4698
  6  3.3  2.6  0.269421
  5.5  3.2  2.65  0.468719
  6.287  3.633  2.777  2.00488
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
NC29   31
  5.5  2.7  2.65  1.04497
  3.3  1.9  2.4  0.0727616
  5  2.7  2.65  0.378056
  5  2.2  2.65  0.10172
  6.5  3.5  2.75  1.507
  6  3.3  2.6  0.229636
  5.5  3.2  2.65  0.550986
  6.287  3.633  2.777  2.11487
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
NC31   31
  5.5  2.7  2.65  0.804939
  3.3  1.9  2.4  0.0619979
  5  2.7  2.65  0.342675
  5  2.2  2.65  0.099175
  6.5  3.5  2.75  1.45598
  6  3.3  2.6  0.173102
  5.5  3.2  2.65  0.572187
  6.287  3.633  2.777  2.48994
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
NC33   31
  5.5  2.7  2.65  0.657561
  3.3  1.9  2.4  0.0546829
  5  2.7  2.65  0.30642
  5  2.2  2.65  0.130161
  6.5  3.5  2.75  1.3483
  6  3.3  2.6  0.137625
  5.5  3.2  2.65  0.516446
  6.287  3.633  2.777  2.8488
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ND26   31
  5.5  2.7  2.65  1.35438
  3.3  1.9  2.4  0.0739393
  5  2.7  2.65  0.483355
  5  2.2  2.65  0.0925145
  6.5  3.5  2.75  1.50592
  6  3.3  2.6  0.287322
  5.5  3.2  2.65  0.371216
  6.287  3.633  2.777  1.83135
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ND28   31
  5.5  2.7  2.65  1.29422
  3.3  1.9  2.4  0.08486
  5  2.7  2.65  0.44557
  5  2.2  2.65  0.0966172
  6.5  3.5  2.75  1.61694
  6  3.3  2.6  0.235537
  5.5  3.2  2.65  0.453013
  6.287  3.633  2.777  1.77324
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ND30   31
  5.5  2.7  2.65  0.947666
  3.3  1.9  2.4  0.0735065
  5  2.7  2.65  0.357534
  5  2.2  2.65  0.102605
  6.5  3.5  2.75  1.56855
  6  3.3  2.6  0.140816
  5.5  3.2  2.65  0.492146
  6.287  3.633  2.777  2.31718
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
ND32   31
  5.5  2.7  2.65  0.760179
  3.3  1.9  2.4  0.0617814
  5  2.7  2.65  0.302676
  5  2.2  2.65  0.129584
  6.5  3.5  2.75  1.40668
  6  3.3  2.6  0.11303
  5.5  3.2  2.65  0.477855
  6.287  3.633  2.777  2.74821
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
NE27   31
  5.5  2.7  2.65  1.35527
  3.3  1.9  2.4  0.092119
  5  2.7  2.65  0.486702
  5  2.2  2.65  0.0938215
  6.5  3.5  2.75  1.68839
  6  3.3  2.6  0.229611
  5.5  3.2  2.65  0.385357
  6.287  3.633  2.777  1.66873
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
NE29   31
  5.5  2.7  2.65  1.07404
  3.3  1.9  2.4  0.0816189
  5  2.7  2.65  0.404763
  5  2.2  2.65  0.108077
  6.5  3.5  2.75  1.63548
  6  3.3  2.6  0.140893
  5.5  3.2  2.65  0.449108
  6.287  3.633  2.777  2.10602
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
